Num_Steps,Median_Error,Median_CEP,Median_X,Median_Y,MAD_X,MAD_Y,Mean_X,Mean_Y,Std_X,Std_Y,Distance_Moved,TotalReward
344,99.21468420454906,0.978591810904868,420.16,368.85,0.97,0.12,420.67,369.08,11.11,10.92,5486.729830210411,1376
142,4.917925140097551,1.1442543012578203,346.52,350.57,0.85,0.76,349.64,350.5,14.55,1.86,9089.696227802277,568
1000,48.4963112082092,24.958967137113017,384.29,336.6,23.25,9.09,371.41,306.59,184.31,94.99,8499.504738139758,4000
886,11.099918190185262,0.5124697943121582,342.15,346.6,0.28,0.43,340.64,346.81,2.68,3.99,13840.108101031503,3544
474,10.127159513975005,0.636544606724552,357.16,348.45,0.47,0.43,353.48,345.19,20.68,15.32,8387.189809132527,1896
267,24.456926665886957,1.4530472788830262,332.71,342.13,0.89,1.15,333.2,348.22,5.09,19.44,5375.145319695887,1068
74,4.109740079239146,1.8070750489248477,352.91,351.78,1.39,1.15,351.74,351.68,4.68,5.57,8813.38325992691,296
15,22.531605129012767,0.544065549024999,365.93,383.46,0.11,0.53,365.55,383.26,1.43,4.02,5512.445695801252,60
11,5.66087247817763,1.888984373241557,354.0,355.97,1.8,0.57,343.76,334.86,41.92,84.24,7822.706910372179,44
40,7.834462975896431,0.5222775150622508,344.46,343.89,0.43,0.3,343.31,343.87,2.58,1.29,11932.349280273098,160
740,9.170041667817237,1.8538151331069914,356.48,346.35,1.79,0.48,355.96,347.43,3.23,7.82,11148.25147685621,2960
68,5.318284508223371,0.7860304847542906,346.24,332.5,0.76,0.21,345.49,331.57,2.07,5.93,4967.065492568803,272
39,15.83929994660592,1.6733481726203703,338.8,355.95,1.37,0.96,344.09,369.87,69.84,52.04,8600.659181305198,156
95,20.625185521002155,1.0324374426677738,364.58,347.27,0.44,0.93,364.27,348.63,4.82,4.0,9302.848800717371,380
46,9.780075304807376,1.1292095489318963,343.08,351.96,0.97,0.58,341.54,351.34,8.24,7.19,9421.300872979158,184
197,14.785059780129622,1.1149063882294308,360.45,358.48,1.04,0.39,383.16,378.21,116.83,105.43,10058.205284298994,788
252,1.096349242767931,1.7264715832528537,350.78,352.22,1.41,0.99,354.36,354.21,6.88,3.89,7965.740125576147,1008
27,25.51690949491168,1.549759997241538,331.96,390.33,0.92,1.24,330.49,392.84,4.37,7.55,6484.635481049172,108
113,36.52363225418931,1.9625179176115939,324.17,373.26,1.1,1.62,324.74,375.06,3.49,5.9,11902.414666978828,452
1000,5.341294231248312,50.45977506943297,346.22,364.04,47.36,17.41,303.72,384.37,88.26,49.16,13006.285693988906,4000
35,5.558237901694052,0.44448364912925137,353.93,350.22,0.27,0.35,353.28,350.3,6.98,1.65,9760.74708010455,140
6,13.059683062338276,1.1043488617440906,359.23,334.4,0.78,0.78,359.27,333.59,2.15,3.31,8727.003236880426,24
41,33.14055573288507,0.9768676502963403,373.43,335.49,0.53,0.82,372.25,335.43,5.35,2.73,6697.709571261982,164
44,9.092481320584795,1.869537733155696,343.57,349.43,1.83,0.37,343.16,349.98,5.36,4.7,8894.681874858245,176
1000,208.4797014429643,93.54524604503672,497.42,507.9,83.5,42.17,290.35,440.58,707.35,182.77,5289.806077262784,4000
497,10.8150493023219,1.1996132923331566,342.35,365.07,0.49,1.1,342.18,365.43,0.82,1.4,7711.562830950851,1988
1000,21.750116960693614,11.175982456059494,365.38,379.48,8.38,7.39,369.02,369.46,35.43,40.42,8410.795777817486,4000
240,3.1272170659749827,1.4812741155242892,352.21,365.32,0.74,1.28,342.65,459.46,53.58,494.97,9047.551400976627,960
134,5.655536199508364,0.7601892700635041,346.0,341.31,0.46,0.61,345.43,343.14,2.62,5.98,9797.887116769458,536
33,20.288836010396533,1.99074235532995,364.35,332.44,1.15,1.62,365.1,332.14,4.07,3.68,8686.446222975188,132
303,28.417060125592993,1.518136437114396,370.09,362.84,1.42,0.53,370.63,362.77,2.31,1.38,8449.508464105651,1212
230,4.182169733831544,1.377564111080169,347.04,338.54,1.23,0.62,346.83,337.0,3.41,8.06,8494.937709983522,920
22,12.19922892892155,1.0358529270464525,358.63,335.23,0.67,0.79,358.27,333.77,9.79,10.75,8387.90708879606,88
782,3.1695177969920043,0.904782865133938,347.76,347.57,0.57,0.7,348.32,347.0,1.82,2.6,5002.622842065177,3128
95,6.092495779579146,1.5851456254880485,345.69,350.11,1.38,0.78,345.32,350.91,4.59,9.17,7230.290034350186,380
111,1.3766701121106824,1.5873718488351694,350.97,358.77,1.38,0.79,350.75,359.04,4.87,3.99,8056.307769173788,444
296,4.421772683168037,1.9450384208507163,353.13,351.41,1.35,1.4,352.74,351.4,7.46,2.32,9193.519029816152,1184
100,46.866986529979314,1.5051167014087297,383.14,357.19,1.49,0.19,464.49,303.33,455.71,280.89,8589.297792318674,400
41,1.4219250751785866,1.2654240752571817,351.01,355.35,0.72,1.04,348.96,354.51,5.94,3.71,3745.180763381848,164
47,18.984521778398914,1.8869264552331328,336.58,347.64,1.53,1.11,336.24,349.46,3.37,5.0,7596.46618657241,188
141,0.2805223042328084,1.7047598375715742,349.8,354.62,1.32,1.08,353.91,356.73,17.24,14.78,13464.527664122244,564
186,34.131030339468104,1.1562210371517292,374.13,353.0,1.0,0.57,376.05,352.79,9.07,1.21,6610.262353058932,744
154,24.538356285338292,0.5826791505147552,367.35,344.91,0.57,0.11,367.68,344.52,1.13,1.7,8795.177735157857,616
3,38.37652525693835,0.8560519548261166,322.86,328.66,0.39,0.76,323.97,328.99,4.37,3.56,4629.887978421615,12
1000,8.225740342916668,459.15073600734246,344.18,237.57,66.61,454.29,100.33,-1545.03,943.46,6373.59,8246.277936084702,4000
99,6.270584446633625,0.826332016365605,345.57,355.79,0.5,0.66,347.58,355.29,4.14,3.33,9779.218363896513,396
193,1.1464271254737881,1.4398761009278267,350.81,352.05,1.1,0.93,355.74,355.03,20.86,15.97,8728.28973986936,772
241,4.774321207438542,1.377478783321658,353.38,377.81,0.7,1.18,353.87,371.94,3.45,24.79,8024.622276874022,964
118,6.8599725604813715,1.5551163819707947,354.85,355.17,1.46,0.55,354.56,352.72,4.6,11.65,7649.27163855459,472
1000,144.85141567415536,130.99192763832957,452.43,421.54,104.69,78.74,1269.6,831.1,2498.5,862.26,8436.022794049448,4000
277,4.284483264591247,1.646200618921435,353.03,319.45,0.85,1.41,355.78,316.17,20.17,26.6,8496.521338103708,1108
119,30.721631409702994,1.4310046266594305,328.28,349.8,1.13,0.88,329.48,350.76,4.25,2.72,6622.03216907312,476
108,12.076309369696682,1.064174795322073,358.54,358.16,0.97,0.43,359.75,364.15,5.21,20.17,8362.207610268004,432
208,12.808340157156854,1.409057134460219,340.94,347.94,1.03,0.96,341.58,344.49,31.16,12.24,9189.866269992748,832
1000,126.74959271042287,56.20617427014064,439.63,352.61,56.04,4.35,448.86,434.09,113.66,180.11,7041.3114757504645,4000
11,38.86967318854316,0.696094800581777,377.49,342.55,0.59,0.37,346.9,381.37,112.18,142.53,6892.2241532781845,44
82,1.7309655272963536,1.6436540050752955,351.22,353.07,1.42,0.82,351.58,352.66,2.33,1.78,9158.018423256071,328
70,5.126354729223963,1.2287446574580938,353.62,343.66,1.06,0.62,355.63,338.87,7.67,27.23,8453.386585063761,280
879,36.02113139749032,1.9304342463686466,324.53,303.87,0.29,1.91,324.59,301.87,0.83,6.71,8028.165669862727,3516
1000,14.285706817495749,98.65904112481303,360.1,370.16,87.0,46.52,610.36,1296.02,973.35,2763.07,11405.298302850648,4000
452,0.4290161133657455,1.7961037571630774,349.7,348.13,0.89,1.56,348.21,344.64,5.83,12.93,7644.160059618527,1808
432,22.37568544066758,1.841988629517779,334.18,350.0,1.09,1.49,335.37,359.31,18.66,23.51,7801.287375356564,1728
121,2.88445813722405,1.7661042074942566,352.04,355.74,1.17,1.32,351.91,354.37,6.68,7.19,8521.94211524326,484
28,4.720133490126546,0.34237893504039657,346.66,357.02,0.31,0.14,347.77,358.48,4.99,9.87,13112.410270253748,112
440,72.81351379290756,0.9036100755062887,401.49,422.37,0.45,0.78,414.94,444.05,35.41,66.29,7440.469218251865,1760
16,40.178551737325876,0.6068373387423263,321.59,304.05,0.22,0.57,322.34,304.92,1.82,2.46,8829.807170825512,64
1000,72.16727960878856,97.03545324857267,401.03,456.48,37.16,89.64,345.0,383.01,273.05,388.46,5393.487506366915,4000
60,13.535692297863543,1.495523949681426,340.43,341.58,0.87,1.22,341.3,342.89,4.73,7.08,7973.624349358892,240
476,6.622160469270919,1.2858315855438702,354.68,350.94,0.84,0.97,354.0,350.89,11.56,24.29,7559.425855754793,1904
80,5.375033303183755,1.6352593819378536,346.2,348.03,0.08,1.63,361.94,326.9,93.16,91.82,8205.948717430332,320
113,37.46979351962536,1.9104341265939684,323.5,346.55,1.67,0.92,323.87,348.0,8.41,3.23,5933.839533203965,452
116,1.4832352042858783,1.330005664453844,348.95,349.47,1.23,0.51,443.78,376.41,349.01,97.68,10687.432902755754,464
119,25.967237484611587,1.5020783344633475,368.36,358.23,0.45,1.43,370.88,359.12,11.18,9.75,6766.000424814092,476
165,10.072787876104668,1.491760088824146,342.88,362.46,1.37,0.58,342.44,363.13,4.28,2.93,11492.42876224955,660
91,9.409253963669666,1.5729012318982063,356.65,355.21,1.13,1.09,259.59,365.27,518.67,377.97,7705.852680931326,364
290,9.010352770099232,0.8260155830396028,356.37,342.1,0.37,0.74,353.44,342.4,11.38,3.29,11467.80960123965,1160
109,84.79195823167962,1.695881449421417,290.04,385.49,1.56,0.66,286.99,384.73,20.68,3.49,6682.390931213675,436
442,49.60767452705396,1.0480357102029592,385.08,347.89,1.03,0.2,385.06,347.78,1.16,0.76,10216.507247487098,1768
259,4.269662151518139,0.8119526946385578,353.02,364.38,0.49,0.64,352.89,362.81,0.97,3.59,7371.196238502883,1036
40,10.863224257281244,1.783269165530363,357.68,345.87,1.59,0.81,358.1,346.74,3.54,3.65,9394.28333654446,160
406,23.619503986323615,1.4399660327140713,366.7,355.91,1.33,0.56,369.02,357.93,5.58,5.68,6069.0310834143875,1624
133,1.1798625470486597,0.9040895600712157,350.83,347.83,0.42,0.8,352.31,347.87,7.69,3.95,6989.888653371825,532
194,15.174844317380924,0.7049315950805009,360.73,352.24,0.63,0.31,358.58,343.08,8.61,29.93,6532.2684127026805,776
72,7.335556470244424,1.6093202733544172,355.19,345.37,1.15,1.12,354.55,339.58,10.21,9.73,8850.43196361675,288
56,14.408433957374408,1.5067661891538096,360.19,358.45,1.4,0.56,256.43,271.89,552.95,451.14,7251.042972770675,224
123,2.0396068161298193,1.1955891753622365,348.56,366.83,0.28,1.16,349.26,366.12,1.23,1.64,7337.263615928391,492
75,2.462449131452302,0.8455686286812262,351.74,343.67,0.65,0.54,332.04,354.49,74.44,40.57,10172.463851930317,300
87,15.824156388939977,1.6599889777634185,338.81,340.26,0.59,1.55,339.33,340.07,1.4,1.84,8445.842079202263,348
237,37.95574443069661,1.1468185440629113,376.84,353.44,0.68,0.92,377.94,357.47,12.94,9.25,10217.292864724375,948
235,24.478282769662865,1.8456159812204096,367.31,360.94,1.63,0.87,370.25,357.12,12.91,37.82,7443.44271826022,940
102,4.322753776501624,1.99354191856918,353.06,345.49,1.78,0.9,361.06,346.32,23.88,25.6,9349.095467034118,408
84,44.54133857172261,0.8034647697455487,381.5,384.13,0.16,0.79,382.66,384.98,3.53,3.91,9701.64244017944,336
1000,7.50466016748595,43.26814465831183,355.31,358.37,39.45,17.78,439.82,447.34,177.66,342.72,7970.828619512643,4000
52,40.23346599076394,0.8375141985096133,321.55,326.95,0.54,0.64,321.35,327.11,1.03,1.22,6817.52782591219,208
1000,8.419264471840087,152.29501057657433,344.05,291.32,96.85,117.53,399.36,285.15,188.1,448.16,7903.002644750991,4000
76,2.734096516327883,0.6012190638743402,351.93,366.25,0.58,0.15,351.91,365.66,0.82,1.47,8569.070261090443,304
46,9.790785886746564,1.9260253424140419,356.92,362.38,1.37,1.36,345.94,360.73,97.68,20.61,8619.375210615079,184
391,2.798472471401294,0.8391871481863578,348.02,330.06,0.33,0.77,347.78,330.39,0.87,2.64,7590.030800826082,1564
398,12.932971825791029,1.8529383783141693,340.86,366.01,1.82,0.34,340.79,365.71,3.12,1.96,6977.295479719811,1592
374,3.000153471622371,1.0289690399757456,352.12,344.49,0.34,0.97,351.85,344.44,0.65,1.17,10053.87946267547,1496
